date,pair,new_trades
2021-04-27,USDJPY,1
2021-04-27,GBPNZD,1
2021-05-04,XAGUSD,7
2021-05-04,AUDJPY,6
2021-05-04,CADJPY,3
2021-05-04,GBPJPY,2
2021-05-04,AUDUSD,1
2021-05-04,XAUUSD,4
2021-05-04,NZDJPY,2
2021-05-04,GBPAUD,1
2021-05-04,GBPNZD,1
2021-05-11,XAGUSD,8
2021-05-11,AUDJPY,5
2021-05-11,NZDJPY,4
2021-05-11,CADJPY,1
2021-05-11,GBPJPY,2
2021-05-11,XAUUSD,4
2021-05-11,GBPAUD,1
2021-05-11,GBPNZD,2
2021-05-18,XAGUSD,2
2021-05-18,USDNOK,1
2021-05-18,XAUUSD,7
2021-05-18,AUDJPY,5
2021-05-18,NZDJPY,5
2021-05-18,GBPJPY,3
2021-05-18,CADJPY,3
2021-05-18,GBPNZD,1
2021-05-28,XAGUSD,2
2021-05-28,XAUUSD,9
2021-05-28,USDNOK,1
2021-05-28,GBPJPY,4
2021-05-28,AUDJPY,3
2021-05-28,NZDJPY,5
2021-05-28,CADJPY,2
2021-05-28,GBPNZD,1
2021-06-04,XAGUSD,8
2021-06-04,EURNOK,1
2021-06-04,USDSEK,1
2021-06-04,CADJPY,2
2021-06-04,AUDJPY,3
2021-06-04,NZDJPY,4
2021-06-04,XAUUSD,5
2021-06-04,GBPJPY,2
2021-06-04,GBPAUD,1
2021-06-11,XAGUSD,6
2021-06-11,USDSEK,4
2021-06-11,XAUUSD,6
2021-06-11,AUDJPY,4
2021-06-11,NZDJPY,5
2021-06-11,GBPJPY,2
2021-06-18,XAGUSD,7
2021-06-18,XAUUSD,7
2021-06-18,AUDJPY,5
2021-06-18,NZDJPY,3
2021-06-18,CADJPY,2
2021-06-18,GBPJPY,3
2021-06-28,XAUUSD,9
2021-06-28,XAGUSD,7
2021-06-28,AUDJPY,4
2021-06-28,NZDJPY,3
2021-06-28,GBPJPY,2
2021-06-28,CADJPY,2
2021-07-05,XAUUSD,7
2021-07-05,XAGUSD,7
2021-07-05,AUDJPY,6
2021-07-05,NZDJPY,3
2021-07-05,GBPJPY,1
2021-07-05,CADJPY,3
2021-07-12,XAGUSD,8
2021-07-12,CADJPY,2
2021-07-12,GBPJPY,5
2021-07-12,XAUUSD,4
2021-07-12,AUDJPY,5
2021-07-12,EURJPY,2
2021-07-12,GBPAUD,1
2021-07-19,XAGUSD,8
2021-07-19,GBPJPY,4
2021-07-19,AUDUSD,1
2021-07-19,EURJPY,4
2021-07-19,AUDJPY,2
2021-07-19,XAUUSD,4
2021-07-19,NZDJPY,3
2021-07-19,GBPNZD,1
2021-07-27,XAUUSD,10
2021-07-27,XAGUSD,7
2021-07-27,GBPJPY,1
2021-07-27,AUDJPY,3
2021-07-27,NZDJPY,4
2021-07-27,EURJPY,2
2021-08-03,XAUUSD,10
2021-08-03,XAGUSD,7
2021-08-03,CADJPY,1
2021-08-03,GBPJPY,1
2021-08-03,NZDJPY,6
2021-08-03,AUDJPY,2
2021-08-10,XAGUSD,6
2021-08-10,XAUUSD,11
2021-08-10,GBPJPY,2
2021-08-10,NZDJPY,4
2021-08-10,AUDJPY,4
2021-08-17,XAUUSD,8
2021-08-17,XAGUSD,6
2021-08-17,NZDJPY,5
2021-08-17,CADJPY,1
2021-08-17,GBPJPY,2
2021-08-17,AUDUSD,1
2021-08-17,AUDJPY,4
2021-08-27,XAUUSD,8
2021-08-27,XAGUSD,6
2021-08-27,CADJPY,1
2021-08-27,NZDJPY,5
2021-08-27,GBPJPY,2
2021-08-27,AUDUSD,1
2021-08-27,AUDJPY,4
2021-09-03,XAUUSD,9
2021-09-03,CADJPY,1
2021-09-03,XAGUSD,6
2021-09-03,AUDJPY,5
2021-09-03,NZDJPY,4
2021-09-03,GBPJPY,1
2021-09-03,GBPAUD,1
2021-09-10,XAUUSD,8
2021-09-10,AUDJPY,4
2021-09-10,XAGUSD,6
2021-09-10,NZDJPY,4
2021-09-10,AUDUSD,1
2021-09-10,GBPJPY,3
2021-09-10,GBPAUD,1
2021-09-17,XAUUSD,10
2021-09-17,XAGUSD,6
2021-09-17,GBPJPY,2
2021-09-17,AUDJPY,5
2021-09-17,NZDJPY,2
2021-09-17,GBPAUD,1
2021-09-17,GBPNZD,1
2021-09-27,XAGUSD,5
2021-09-27,AUDJPY,5
2021-09-27,CADJPY,1
2021-09-27,XAUUSD,9
2021-09-27,GBPJPY,2
2021-09-27,NZDJPY,3
2021-09-27,GBPAUD,1
2021-09-27,GBPNZD,1
2021-10-04,XAUUSD,12
2021-10-04,XAGUSD,5
2021-10-04,AUDJPY,3
2021-10-04,NZDJPY,5
2021-10-04,GBPAUD,1
2021-10-04,GBPJPY,1
2021-10-11,XAUUSD,7
2021-10-11,AUDJPY,6
2021-10-11,NZDJPY,5
2021-10-11,XAGUSD,5
2021-10-11,CADJPY,1
2021-10-11,GBPJPY,2
2021-10-11,GBPAUD,1
2021-10-18,XAUUSD,7
2021-10-18,XAGUSD,4
2021-10-18,AUDJPY,7
2021-10-18,CADJPY,4
2021-10-18,NZDJPY,4
2021-10-18,GBPJPY,1
2021-10-26,XAGUSD,5
2021-10-26,XAUUSD,10
2021-10-26,AUDJPY,4
2021-10-26,CADJPY,3
2021-10-26,NZDJPY,3
2021-10-26,EURJPY,1
2021-10-26,GBPJPY,1
2021-11-02,XAGUSD,7
2021-11-02,XAUUSD,10
2021-11-02,NZDJPY,3
2021-11-02,CADJPY,1
2021-11-02,AUDJPY,3
2021-11-02,EURJPY,1
2021-11-02,GBPJPY,1
2021-11-02,USDSEK,1
2021-11-09,XAUUSD,6
2021-11-09,XAGUSD,8
2021-11-09,AUDJPY,5
2021-11-09,GBPJPY,2
2021-11-09,NZDJPY,3
2021-11-09,CADJPY,1
2021-11-09,EURJPY,1
2021-11-09,USDSEK,1
2021-11-16,XAGUSD,7
2021-11-16,GBPJPY,4
2021-11-16,AUDJPY,5
2021-11-16,NZDJPY,2
2021-11-16,CADJPY,1
2021-11-16,XAUUSD,5
2021-11-16,EURJPY,2
2021-11-16,EURAUD,1
2021-11-25,XAUUSD,5
2021-11-25,XAGUSD,6
2021-11-25,NZDJPY,4
2021-11-25,CADJPY,4
2021-11-25,GBPJPY,2
2021-11-25,EURJPY,4
2021-11-25,AUDJPY,2
2021-12-02,XAGUSD,6
2021-12-02,EURJPY,4
2021-12-02,CADJPY,4
2021-12-02,AUDJPY,4
2021-12-02,NZDJPY,2
2021-12-02,XAUUSD,4
2021-12-02,GBPJPY,3
2021-12-09,XAGUSD,6
2021-12-09,USDJPY,8
2021-12-09,AUDJPY,2
2021-12-09,EURJPY,3
2021-12-09,XAUUSD,4
2021-12-09,CADJPY,3
2021-12-09,GBPJPY,1
2021-12-16,XAUUSD,5
2021-12-16,XAGUSD,6
2021-12-16,GBPJPY,4
2021-12-16,AUDJPY,3
2021-12-16,CADJPY,3
2021-12-16,NZDJPY,4
2021-12-16,EURJPY,1
2021-12-16,USDJPY,1
2021-12-27,NZDJPY,4
2021-12-27,XAUUSD,6
2021-12-27,XAGUSD,7
2021-12-27,GBPJPY,3
2021-12-27,AUDJPY,5
2021-12-27,USDJPY,1
2021-12-27,CADJPY,1
2022-01-03,AUDJPY,4
2022-01-03,XAUUSD,6
2022-01-03,XAGUSD,7
2022-01-03,GBPJPY,3
2022-01-03,EURJPY,2
2022-01-03,NZDJPY,3
2022-01-03,USDJPY,1
2022-01-03,CADJPY,1
2022-01-10,XAUUSD,5
2022-01-10,NZDJPY,5
2022-01-10,XAGUSD,7
2022-01-10,CADJPY,2
2022-01-10,GBPJPY,3
2022-01-10,AUDJPY,4
2022-01-10,USDJPY,1
2022-01-17,XAUUSD,6
2022-01-17,XAGUSD,8
2022-01-17,GBPJPY,3
2022-01-17,USDJPY,4
2022-01-17,EURJPY,1
2022-01-17,AUDJPY,1
2022-01-17,NZDJPY,2
2022-01-17,CADJPY,1
2022-01-17,GBPAUD,1
2022-01-24,XAUUSD,6
2022-01-24,EURJPY,1
2022-01-24,XAGUSD,8
2022-01-24,AUDJPY,2
2022-01-24,NZDJPY,4
2022-01-24,GBPJPY,2
2022-01-24,CHFJPY,1
2022-01-24,CADJPY,2
2022-01-24,GBPNZD,1
2022-01-31,XAUUSD,4
2022-01-31,EURJPY,4
2022-01-31,XAGUSD,10
2022-01-31,AUDJPY,2
2022-01-31,USDJPY,2
2022-01-31,NZDJPY,1
2022-01-31,CADJPY,2
2022-01-31,GBPJPY,1
2022-01-31,GBPAUD,1
2022-02-07,XAUUSD,6
2022-02-07,XAGUSD,8
2022-02-07,CADJPY,3
2022-02-07,AUDJPY,3
2022-02-07,USDJPY,3
2022-02-07,EURJPY,1
2022-02-07,NZDJPY,1
2022-02-07,GBPJPY,1
2022-02-07,GBPAUD,1
2022-02-14,CHFJPY,8
2022-02-14,AUDJPY,5
2022-02-14,XAGUSD,5
2022-02-14,NZDJPY,1
2022-02-14,XAUUSD,4
2022-02-14,EURJPY,1
2022-02-14,CADJPY,1
2022-02-14,GBPAUD,1
2022-02-14,GBPNZD,1
2022-02-23,XAGUSD,8
2022-02-23,XAUUSD,7
2022-02-23,AUDJPY,1
2022-02-23,USDJPY,1
2022-02-23,NZDJPY,2
2022-02-23,EURJPY,2
2022-02-23,GBPJPY,1
2022-02-23,CHFJPY,1
2022-02-23,CADJPY,2
2022-02-23,GBPAUD,2
2022-03-02,XAGUSD,8
2022-03-02,AUDJPY,3
2022-03-02,GBPCHF,2
2022-03-02,CHFJPY,4
2022-03-02,XAUUSD,4
2022-03-02,CADJPY,3
2022-03-02,GBPJPY,2
2022-03-02,GBPAUD,1
2022-03-09,USDJPY,2
2022-03-09,EURJPY,1
2022-03-09,AUDJPY,1
2022-03-09,XAGUSD,2
2022-03-09,EURUSD,1
2022-03-09,XAUUSD,11
2022-03-09,CHFJPY,6
2022-03-09,NZDJPY,1
2022-03-09,CADJPY,1
2022-03-09,EURSEK,1
2022-03-16,EURJPY,3
2022-03-16,CADJPY,2
2022-03-16,XAGUSD,5
2022-03-16,GBPCHF,1
2022-03-16,GBPJPY,3
2022-03-16,USDJPY,5
2022-03-16,XAUUSD,6
2022-03-16,NZDJPY,1
2022-03-16,EURSEK,1
2022-03-25,EURJPY,5
2022-03-25,GBPJPY,5
2022-03-25,XAGUSD,1
2022-03-25,CADJPY,4
2022-03-25,USDJPY,2
2022-03-25,XAUUSD,5
2022-03-25,AUDJPY,1
2022-03-25,CHFJPY,1
2022-03-25,EURAUD,1
2022-03-25,NZDUSD,1
2022-03-25,EURCHF,1
2022-04-01,NZDJPY,4
2022-04-01,EURJPY,5
2022-04-01,GBPJPY,4
2022-04-01,XAGUSD,1
2022-04-01,CADJPY,1
2022-04-01,XAUUSD,7
2022-04-01,CHFJPY,2
2022-04-01,GBPCHF,1
2022-04-01,EURAUD,1
2022-04-01,NZDUSD,1
2022-04-08,EURJPY,5
2022-04-08,NZDJPY,4
2022-04-08,GBPJPY,8
2022-04-08,CADJPY,3
2022-04-08,XAGUSD,1
2022-04-08,XAUUSD,4
2022-04-08,EURAUD,1
2022-04-08,CHFJPY,1
2022-04-15,AUDJPY,1
2022-04-15,EURJPY,6
2022-04-15,NZDJPY,4
2022-04-15,GBPJPY,4
2022-04-15,XAGUSD,1
2022-04-15,CADJPY,2
2022-04-15,USDJPY,1
2022-04-15,XAUUSD,4
2022-04-15,USDNOK,1
2022-04-15,EURAUD,1
2022-04-15,GBPNZD,1
2022-04-15,GBPAUD,1
2022-04-25,CADJPY,2
2022-04-25,NZDJPY,1
2022-04-25,GBPJPY,4
2022-04-25,USDJPY,4
2022-04-25,CHFJPY,7
2022-04-25,EURJPY,1
2022-04-25,XAUUSD,7
2022-04-25,USDNOK,1
2022-05-02,CADJPY,4
2022-05-02,NZDJPY,3
2022-05-02,EURJPY,1
2022-05-02,XAGUSD,2
2022-05-02,CHFJPY,3
2022-05-02,XAUUSD,9
2022-05-02,GBPJPY,4
2022-05-02,EURGBP,1
2022-05-09,CADJPY,4
2022-05-09,XAGUSD,2
2022-05-09,EURJPY,3
2022-05-09,GBPJPY,4
2022-05-09,CHFJPY,4
2022-05-09,GBPCAD,1
2022-05-09,XAUUSD,8
2022-05-09,NZDJPY,1
2022-05-16,USDJPY,1
2022-05-16,CHFJPY,4
2022-05-16,XAGUSD,3
2022-05-16,EURJPY,6
2022-05-16,GBPJPY,2
2022-05-16,XAUUSD,8
2022-05-16,USDSEK,2
2022-05-16,EURAUD,1
2022-05-24,EURJPY,4
2022-05-24,USDJPY,5
2022-05-24,NZDJPY,1
2022-05-24,XAGUSD,1
2022-05-24,CHFJPY,6
2022-05-24,GBPJPY,1
2022-05-24,XAUUSD,9
2022-05-31,GBPJPY,2
2022-05-31,CADJPY,5
2022-05-31,EURJPY,7
2022-05-31,XAGUSD,1
2022-05-31,NZDJPY,1
2022-05-31,CHFJPY,5
2022-05-31,XAUUSD,6
2022-06-07,GBPJPY,4
2022-06-07,GBPCHF,1
2022-06-07,XAGUSD,3
2022-06-07,CADJPY,4
2022-06-07,EURJPY,5
2022-06-07,XAUUSD,6
2022-06-07,USDJPY,2
2022-06-07,CHFJPY,2
2022-06-14,CHFJPY,3
2022-06-14,XAUUSD,9
2022-06-14,CADJPY,4
2022-06-14,XAGUSD,1
2022-06-14,EURJPY,1
2022-06-14,USDNOK,4
2022-06-14,EURCHF,2
2022-06-14,GBPCHF,1
2022-06-14,AUDJPY,2
2022-06-24,EURJPY,6
2022-06-24,USDJPY,5
2022-06-24,GBPJPY,2
2022-06-24,XAGUSD,2
2022-06-24,CHFJPY,2
2022-06-24,CADJPY,1
2022-06-24,XAUUSD,8
2022-06-24,AUDJPY,1
2022-07-01,USDJPY,5
2022-07-01,GBPJPY,2
2022-07-01,XAGUSD,4
2022-07-01,CHFJPY,3
2022-07-01,EURJPY,1
2022-07-01,XAUUSD,7
2022-07-01,EURSEK,3
2022-07-01,GBPCHF,1
2022-07-01,NZDJPY,1
2022-07-08,USDJPY,3
2022-07-08,XAUUSD,10
2022-07-08,CHFJPY,4
2022-07-08,XAGUSD,1
2022-07-08,EURJPY,4
2022-07-08,USDNOK,1
2022-07-08,EURSEK,1
2022-07-08,EURAUD,3
2022-07-15,XAGUSD,2
2022-07-15,XAUUSD,8
2022-07-15,GBPJPY,3
2022-07-15,CHFJPY,3
2022-07-15,USDJPY,3
2022-07-15,EURJPY,1
2022-07-15,USDNOK,1
2022-07-15,EURSEK,2
2022-07-15,EURAUD,4
2022-07-25,XAGUSD,2
2022-07-25,GBPCHF,1
2022-07-25,CHFJPY,6
2022-07-25,GBPJPY,5
2022-07-25,USDJPY,2
2022-07-25,XAUUSD,7
2022-07-25,EURSEK,2
2022-07-25,EURAUD,2
2022-08-01,CHFJPY,7
2022-08-01,AUDJPY,2
2022-08-01,XAGUSD,1
2022-08-01,EURJPY,3
2022-08-01,USDJPY,4
2022-08-01,CADJPY,2
2022-08-01,XAUUSD,7
2022-08-01,EURAUD,1
2022-08-08,XAUUSD,8
2022-08-08,EURJPY,4
2022-08-08,XAGUSD,3
2022-08-08,AUDJPY,3
2022-08-08,NZDJPY,1
2022-08-08,EURCHF,1
2022-08-08,GBPJPY,5
2022-08-08,CADJPY,1
2022-08-08,EURAUD,1
2022-08-15,XAUUSD,8
2022-08-15,EURJPY,3
2022-08-15,XAGUSD,3
2022-08-15,GBPCHF,1
2022-08-15,AUDJPY,5
2022-08-15,NZDJPY,2
2022-08-15,GBPJPY,4
2022-08-15,EURAUD,1
2022-08-23,XAUUSD,7
2022-08-23,NZDJPY,3
2022-08-23,GBPJPY,4
2022-08-23,CADJPY,4
2022-08-23,XAGUSD,2
2022-08-23,AUDJPY,2
2022-08-23,USDJPY,2
2022-08-23,EURJPY,1
2022-08-23,EURAUD,1
2022-08-23,CHFJPY,1
2022-08-30,XAUUSD,6
2022-08-30,NZDJPY,3
2022-08-30,GBPJPY,4
2022-08-30,CADJPY,5
2022-08-30,EURJPY,3
2022-08-30,AUDJPY,2
2022-08-30,EURCHF,1
2022-08-30,USDJPY,1
2022-08-30,EURAUD,1
2022-08-30,CHFJPY,1
2022-09-06,XAGUSD,2
2022-09-06,NZDJPY,3
2022-09-06,GBPJPY,5
2022-09-06,XAUUSD,6
2022-09-06,AUDJPY,2
2022-09-06,CADJPY,4
2022-09-06,USDJPY,4
2022-09-06,EURAUD,1
2022-09-13,XAUUSD,8
2022-09-13,EURJPY,2
2022-09-13,GBPJPY,4
2022-09-13,USDJPY,7
2022-09-13,CHFJPY,2
2022-09-13,AUDJPY,2
2022-09-13,CADJPY,1
2022-09-13,NZDJPY,1
2022-09-22,CHFJPY,7
2022-09-22,XAUUSD,6
2022-09-22,XAGUSD,1
2022-09-22,NZDJPY,1
2022-09-22,USDJPY,4
2022-09-22,CADJPY,2
2022-09-22,GBPJPY,3
2022-09-22,EURJPY,2
2022-09-22,EURCHF,1
2022-09-29,CHFJPY,6
2022-09-29,XAGUSD,2
2022-09-29,EURJPY,1
2022-09-29,USDJPY,5
2022-09-29,GBPNZD,1
2022-09-29,GBPAUD,1
2022-09-29,EURCHF,1
2022-09-29,USDNOK,1
2022-09-29,XAUUSD,5
2022-09-29,GBPJPY,3
2022-09-29,USDCHF,1
2022-10-06,CHFJPY,4
2022-10-06,XAGUSD,2
2022-10-06,EURJPY,3
2022-10-06,GBPNZD,1
2022-10-06,CADJPY,1
2022-10-06,USDJPY,3
2022-10-06,USDNOK,1
2022-10-06,XAUUSD,7
2022-10-06,GBPJPY,4
2022-10-06,USDSEK,1
2022-10-13,XAGUSD,2
2022-10-13,GBPAUD,1
2022-10-13,AUDJPY,1
2022-10-13,EURJPY,3
2022-10-13,CHFJPY,1
2022-10-13,USDJPY,2
2022-10-13,EURCHF,2
2022-10-13,XAUUSD,7
2022-10-13,USDNOK,1
2022-10-13,USDSEK,2
2022-10-13,GBPCAD,1
2022-10-13,GBPJPY,2
2022-10-13,USDCHF,1
2022-10-13,EURSEK,1
2022-10-24,XAGUSD,2
2022-10-24,CHFJPY,7
2022-10-24,GBPNZD,2
2022-10-24,GBPAUD,1
2022-10-24,USDJPY,4
2022-10-24,EURCHF,2
2022-10-24,XAUUSD,5
2022-10-24,USDNOK,1
2022-10-24,USDCHF,2
2022-10-24,NZDJPY,1
2022-10-31,EURJPY,8
2022-10-31,CADJPY,2
2022-10-31,XAGUSD,2
2022-10-31,CHFJPY,2
2022-10-31,GBPJPY,2
2022-10-31,NZDJPY,1
2022-10-31,GBPNZD,1
2022-10-31,XAUUSD,6
2022-10-31,EURCHF,1
2022-10-31,USDNOK,1
2022-10-31,USDCHF,1
2022-11-07,NZDJPY,2
2022-11-07,XAGUSD,2
2022-11-07,EURJPY,5
2022-11-07,CADJPY,2
2022-11-07,CHFJPY,6
2022-11-07,GBPJPY,1
2022-11-07,USDJPY,3
2022-11-07,XAUUSD,5
2022-11-07,USDCHF,1
2022-11-14,XAGUSD,2
2022-11-14,CHFJPY,8
2022-11-14,GBPCHF,1
2022-11-14,GBPJPY,2
2022-11-14,AUDJPY,3
2022-11-14,USDJPY,4
2022-11-14,XAUUSD,5
2022-11-14,EURJPY,1
2022-11-14,EURSEK,1
2022-11-21,AUDJPY,2
2022-11-21,XAGUSD,3
2022-11-21,NZDJPY,3
2022-11-21,EURJPY,3
2022-11-21,CHFJPY,4
2022-11-21,CADJPY,3
2022-11-21,GBPJPY,3
2022-11-21,XAUUSD,4
2022-11-21,USDJPY,2
2022-11-28,XAUUSD,10
2022-11-28,XAGUSD,3
2022-11-28,NZDJPY,1
2022-11-28,CHFJPY,7
2022-11-28,GBPJPY,1
2022-11-28,CADJPY,1
2022-11-28,USDJPY,2
2022-11-28,EURJPY,1
2022-11-28,EURSEK,1
2022-12-05,XAUUSD,8
2022-12-05,EURJPY,3
2022-12-05,XAGUSD,3
2022-12-05,CHFJPY,7
2022-12-05,CADJPY,2
2022-12-05,GBPJPY,1
2022-12-05,USDJPY,2
2022-12-05,EURSEK,1
2022-12-12,GBPJPY,2
2022-12-12,NZDJPY,2
2022-12-12,XAGUSD,3
2022-12-12,USDJPY,6
2022-12-12,EURJPY,2
2022-12-12,CHFJPY,6
2022-12-12,AUDJPY,1
2022-12-12,XAUUSD,4
2022-12-12,EURSEK,1
2022-12-21,XAGUSD,3
2022-12-21,XAUUSD,10
2022-12-21,CHFJPY,2
2022-12-21,EURJPY,2
2022-12-21,USDJPY,2
2022-12-21,AUDJPY,3
2022-12-21,NZDJPY,1
2022-12-21,GBPJPY,2
2022-12-21,CADJPY,1
2022-12-21,EURSEK,1
2022-12-28,EURJPY,3
2022-12-28,XAGUSD,3
2022-12-28,XAUUSD,8
2022-12-28,CHFJPY,5
2022-12-28,NZDJPY,2
2022-12-28,AUDJPY,2
2022-12-28,GBPJPY,1
2022-12-28,USDJPY,2
2022-12-28,EURSEK,1
2023-01-04,XAGUSD,3
2023-01-04,EURJPY,2
2023-01-04,XAUUSD,8
2023-01-04,GBPJPY,2
2023-01-04,CADJPY,2
2023-01-04,NZDJPY,3
2023-01-04,AUDJPY,2
2023-01-04,CHFJPY,2
2023-01-04,USDJPY,2
2023-01-04,GBPCHF,1
2023-01-11,XAGUSD,3
2023-01-11,CADJPY,3
2023-01-11,EURJPY,4
2023-01-11,CHFJPY,2
2023-01-11,XAUUSD,7
2023-01-11,GBPJPY,1
2023-01-11,AUDJPY,3
2023-01-11,NZDJPY,3
2023-01-11,USDJPY,1
2023-01-20,NZDJPY,1
2023-01-20,GBPJPY,2
2023-01-20,XAGUSD,9
2023-01-20,EURJPY,1
2023-01-20,XAUUSD,8
2023-01-20,CHFJPY,3
2023-01-20,AUDJPY,1
2023-01-20,USDJPY,2
2023-01-27,NZDJPY,2
2023-01-27,XAGUSD,8
2023-01-27,EURJPY,3
2023-01-27,XAUUSD,8
2023-01-27,USDJPY,3
2023-01-27,AUDJPY,1
2023-01-27,CADJPY,1
2023-01-27,CHFJPY,1
2023-02-03,CADJPY,2
2023-02-03,XAGUSD,8
2023-02-03,USDJPY,5
2023-02-03,XAUUSD,6
2023-02-03,CHFJPY,2
2023-02-03,NZDJPY,1
2023-02-03,AUDJPY,1
2023-02-03,GBPJPY,1
2023-02-03,EURJPY,1
2023-02-10,XAGUSD,7
2023-02-10,NZDJPY,2
2023-02-10,GBPJPY,4
2023-02-10,AUDJPY,2
2023-02-10,CHFJPY,1
2023-02-10,XAUUSD,6
2023-02-10,EURJPY,3
2023-02-10,CADJPY,1
2023-02-10,USDJPY,1
2023-02-20,NZDJPY,2
2023-02-20,EURJPY,3
2023-02-20,CADJPY,4
2023-02-20,XAGUSD,8
2023-02-20,CHFJPY,2
2023-02-20,USDJPY,2
2023-02-20,XAUUSD,4
2023-02-20,GBPJPY,2
2023-02-27,EURJPY,2
2023-02-27,USDJPY,1
2023-02-27,CADJPY,1
2023-02-27,XAGUSD,9
2023-02-27,GBPJPY,3
2023-02-27,NZDJPY,3
2023-02-27,CHFJPY,2
2023-02-27,AUDJPY,1
2023-02-27,XAUUSD,5
2023-03-06,NZDJPY,4
