date,theta_pnl_est
2019-09-02,437.5278259524176
2019-09-03,820.8113702268312
2019-09-04,1161.0553767446474
2019-09-05,1485.2066939191873
2019-09-06,1609.0646306687722
2019-09-09,1547.6653221883032
2019-09-10,1726.5887183072155
2019-09-11,2047.7665990673481
2019-09-12,2289.126169560804
2019-09-13,2448.0576488722695
2019-09-16,2313.673599416507
2019-09-17,2673.741699639539
2019-09-18,2903.7344494739486
2019-09-19,2538.328099098116
2019-09-20,2206.3318831590127
2019-09-23,2525.349358006042
2019-09-24,2477.1464281294884
2019-09-25,2300.794839685736
2019-09-26,2207.8315626736494
2019-09-27,2672.4736295529983
2019-09-30,2346.4768601826186
2019-10-01,2170.176690992127
2019-10-02,2698.708984231059
2019-10-03,2512.245721163038
2019-10-04,2353.730826609128
2019-10-07,2646.620085608466
2019-10-08,2493.1554945757152
2019-10-09,2530.0320663188936
2019-10-10,2212.112432878971
2019-10-11,2147.6838716251787
2019-10-14,2575.6206615360798
2019-10-15,2390.9198498266906
2019-10-16,2318.8106389375407
2019-10-17,2299.9703041856146
2019-10-18,2177.8095792460845
2019-10-21,2882.908815054959
2019-10-22,2657.5261707244304
2019-10-23,2601.841842286178
2019-10-24,2228.166542148215
2019-10-25,2216.7552677276117
2019-10-28,2220.3178076112986
2019-10-29,2047.70486656135
2019-10-30,2024.7581184688484
2019-10-31,1949.5695762875432
2019-11-01,1894.9990791458576
2019-11-04,2360.417275582654
2019-11-05,2103.3265771559245
2019-11-06,2028.3446705555177
2019-11-07,2114.8596662026125
2019-11-08,2063.902227566289
2019-11-11,2465.7134006848746
2019-11-12,2317.6072556310137
2019-11-13,2271.4405238012496
2019-11-14,2207.5418235128113
2019-11-15,2101.4538714723462
2019-11-18,2392.6562590584776
2019-11-19,2272.2992925809453
2019-11-20,2260.168183341061
2019-11-21,2170.414047797758
2019-11-22,2013.5296976201598
2019-11-25,1904.5919482359634
2019-11-26,1890.7199275133437
2019-11-27,1878.592977936059
2019-11-28,1848.050452207584
2019-11-29,1785.6806602003096
2019-12-02,2299.3957075118965
2019-12-03,2083.7304876427615
2019-12-04,2112.3550334146
2019-12-05,2092.5377394655306
2019-12-06,1972.4440024753658
2019-12-09,2401.4974933783624
2019-12-10,2307.003808653346
2019-12-11,2148.442175412109
2019-12-12,2331.935209863138
2019-12-13,2031.8211131689643
2019-12-16,2414.3190576279817
2019-12-17,2316.1604893232247
2019-12-18,2324.0157377759315
2019-12-19,2204.8922838872713
2019-12-20,2145.257591092493
2019-12-23,2474.5740420710003
2019-12-24,2295.7654171183212
2019-12-25,2406.663945456061
2019-12-26,2319.9252527654908
2019-12-27,2192.206987613897
2019-12-30,2077.9122588988603
2019-12-31,2107.385762736008
2020-01-01,2518.5931768135383
2020-01-02,2371.901776489381
2020-01-03,2195.852635297167
2020-01-06,2112.2535311786173
2020-01-07,1957.058298624345
2020-01-08,2230.5011699992274
2020-01-09,2053.8751254514514
2020-01-10,1967.8935682257038
2020-01-13,1793.8928284933145
2020-01-14,2425.6071357333994
2020-01-15,2412.544034538567
2020-01-16,2326.556021997598
2020-01-17,2191.7055902741936
2020-01-20,1965.9116119296907
2020-01-21,2362.6642341158613
2020-01-22,2129.0922831899
2020-01-23,1978.3099486436101
2020-01-24,1835.4794297289673
2020-01-27,1732.9484619855962
2020-01-28,1751.4364201795247
2020-01-29,1674.5772179483758
2020-01-30,1628.9700416388594
2020-01-31,2084.955470699154
2020-02-03,1982.8975720633564
2020-02-04,1771.0415627630937
2020-02-05,1771.0339848796657
2020-02-06,1699.8682612427313
2020-02-07,1708.0285172212473
2020-02-10,2290.6525114951532
2020-02-11,2302.4882204175833
2020-02-12,2138.2446538194276
2020-02-13,2223.499686100352
2020-02-14,2282.361334516668
2020-02-17,2032.3028937608985
2020-02-18,2041.6775649929946
2020-02-19,1988.5278298061405
2020-02-20,2363.4520404183713
2020-02-21,2440.8377326400523
2020-02-24,2202.266060489766
2020-02-25,2311.8679985040176
2020-02-26,2189.6846465331155
2020-02-27,2109.060648718788
2020-02-28,2378.6450787134436
2020-03-02,2710.313831027673
2020-03-03,2550.480604487328
2020-03-04,2462.7157273390376
2020-03-05,2477.7908678961467
2020-03-06,2394.318371781002
2020-03-09,3767.589713203358
2020-03-10,3343.8012553685867
2020-03-11,3376.371086186559
2020-03-12,2794.733129177052
2020-03-13,1689.6230826271387
2020-03-16,3357.8435387226377
2020-03-17,2150.06051648495
2020-03-18,1489.023554540596
2020-03-19,1475.812672446475
2020-03-20,1232.4558699527777
2020-03-23,3735.1989916200573
2020-03-24,2813.681920021382
2020-03-25,2001.5377213721054
2020-03-26,3285.315687195656
2020-03-27,2429.933836671985
2020-03-30,3285.409077727556
2020-03-31,4068.5877865388043
2020-04-01,3044.3106487787077
2020-04-02,2903.852935728787
2020-04-03,3607.3550220855614
2020-04-06,3010.29087240294
2020-04-07,3209.991485213366
2020-04-08,3188.891188866611
2020-04-09,2422.5374415181254
2020-04-10,2395.7967256656257
2020-04-13,4002.247137955498
2020-04-14,3795.8667553449486
2020-04-15,4048.7494889553436
2020-04-16,3996.1050957548437
2020-04-17,4856.901110626714
2020-04-20,3396.473560399883
2020-04-21,5580.537287205998
2020-04-22,5591.1605559329655
2020-04-23,4934.477311297981
2020-04-24,5051.053395935007
2020-04-27,4176.46304286307
2020-04-28,3276.369991083319
2020-04-29,3673.8972577621603
2020-04-30,3661.116992299791
2020-05-01,3724.7758568733893
2020-05-04,5398.470838315335
2020-05-05,5205.515891533379
2020-05-06,4941.102960762462
2020-05-07,4967.830880470132
2020-05-08,4588.090378006861
2020-05-11,3419.48730009941
2020-05-12,5147.1397246259485
2020-05-13,5779.448712578398
2020-05-14,5689.022148613593
2020-05-15,5146.810600453383
2020-05-18,4218.369766902374
2020-05-19,3336.124149006891
2020-05-20,3217.2609905328068
2020-05-21,4364.683137064375
2020-05-22,4001.9510043281325
2020-05-25,3409.353766279368
2020-05-26,3376.98383681591
2020-05-27,3438.0043006860765
2020-05-28,3186.2694873711753
2020-05-29,2884.442197770865
2020-06-01,3976.9813657503623
2020-06-02,3771.6465276513354
2020-06-03,3646.9842613496226
2020-06-04,3260.6893950579743
2020-06-05,4223.857924103052
2020-06-08,3861.046702454216
2020-06-09,3620.6344447560564
2020-06-10,3648.4126427528768
2020-06-11,4787.5031954319675
2020-06-12,3575.932541352661
2020-06-15,4892.512661074329
2020-06-16,4963.67314541466
2020-06-17,4665.782308291242
2020-06-18,4587.506188828456
2020-06-19,4380.120274452629
2020-06-22,4909.1799705691865
2020-06-23,4990.705153841404
2020-06-24,4659.296402793536
2020-06-25,4668.416149832723
2020-06-26,4285.979969730464
2020-06-29,5223.93587621963
2020-06-30,4640.279256381378
2020-07-01,4564.444792484161
2020-07-02,4624.366771454025
2020-07-03,4336.792609558058
2020-07-06,5032.042336348255
2020-07-07,4748.551126021912
2020-07-08,4593.78821685866
2020-07-09,4564.197630276214
2020-07-10,4338.780534714892
2020-07-13,4940.097285983421
2020-07-14,4643.28193640585
2020-07-15,4786.231695435845
2020-07-16,4725.479295817721
2020-07-17,4391.257430338581
2020-07-20,4876.2788531377855
2020-07-21,4436.914868339088
2020-07-22,3674.2693001041266
2020-07-23,3581.7824472052494
2020-07-24,3469.351726162534
2020-07-27,2286.7114651316206
2020-07-28,2143.4157072795783
2020-07-29,2919.8106531298545
2020-07-30,2827.736009913008
2020-07-31,2638.185574891311
2020-08-03,2328.676813962091
2020-08-04,2140.8258367494655
2020-08-05,3040.2815489153004
2020-08-06,3055.0958852219546
2020-08-07,3068.4397807734904
2020-08-10,2688.86273631364
2020-08-11,2560.594465991409
2020-08-12,3537.8307879909785
2020-08-13,3269.208412277948
2020-08-14,3281.545655650619
2020-08-17,2911.093817152817
2020-08-18,2783.731551381143
2020-08-19,3480.3739666801075
2020-08-20,3256.6733824724533
2020-08-21,3268.3522862122513
2020-08-24,2861.304505573497
2020-08-25,2807.329292604274
2020-08-26,3016.088199867172
2020-08-27,2935.620633539494
2020-08-28,2879.7525048971543
2020-08-31,3654.30756781007
2020-09-01,3574.426150188001
2020-09-02,3538.9387105316064
2020-09-03,3560.9649712618884
2020-09-04,3395.0676699123396
2020-09-07,3420.6611157251273
2020-09-08,3140.9013868610605
2020-09-09,2591.992665458602
2020-09-10,2846.8631281257685
2020-09-11,2471.2696748676562
2020-09-14,3129.25478182769
2020-09-15,2998.1125243152096
2020-09-16,2924.2333832840113
2020-09-17,2834.3884541239536
2020-09-18,2716.5933247621306
2020-09-21,3542.01254864939
2020-09-22,3619.8807463009703
2020-09-23,3569.366402632951
2020-09-24,3265.1852433968884
2020-09-25,3335.944501205185
2020-09-28,4489.599239202831
2020-09-29,4023.076439848449
2020-09-30,3907.1740854943764
2020-10-01,3865.242686274679
2020-10-02,3742.384145592094
2020-10-05,5170.318837518347
2020-10-06,5269.656991162756
2020-10-07,5054.623829100582
2020-10-08,4888.605361100693
2020-10-09,4728.988512418828
2020-10-12,5907.66464278395
2020-10-13,5908.481749572863
2020-10-14,5467.232147279927
2020-10-15,5257.8202385951645
2020-10-16,5414.355775411883
2020-10-19,5524.674698723565
2020-10-20,5552.030449065759
2020-10-21,5568.297545044474
2020-10-22,5625.594947624004
2020-10-23,5528.211977431623
2020-10-26,4854.193681528392
2020-10-27,5964.72846680476
2020-10-28,5307.546941556867
2020-10-29,3800.0650493394996
2020-10-30,3604.5924268027447
2020-11-02,3488.995249740273
2020-11-03,3853.6283436904505
2020-11-04,4660.893902897474
2020-11-05,4329.040021111296
2020-11-06,3785.602952733679
2020-11-09,4035.0702837077065
2020-11-10,3608.655366902016
2020-11-11,4859.810431071511
2020-11-12,4621.718110400417
2020-11-13,4270.201100713307
2020-11-16,3843.050381338328
2020-11-17,3903.203403785267
2020-11-18,4499.829956169722
2020-11-19,4207.927727840744
2020-11-20,4118.370320741405
2020-11-23,3912.055196926193
2020-11-24,3659.188740170881
2020-11-25,3598.5347700806224
2020-11-26,3471.8185395443315
2020-11-27,3497.3609328761936
2020-11-30,4166.177873356471
2020-12-01,3643.9220143767106
2020-12-02,3827.8323699793295
2020-12-03,3708.376626755581
2020-12-04,3557.0625404682196
2020-12-07,4212.581317119482
2020-12-08,3645.8382050935434
2020-12-09,4061.75018139892
2020-12-10,3994.301406009811
2020-12-11,3965.0670546112565
2020-12-14,4588.567728044996
2020-12-15,4401.232460848065
2020-12-16,4185.067863149465
2020-12-17,3621.697750256503
2020-12-18,3381.100210696513
2020-12-21,3897.184021168582
2020-12-22,3722.1612175538985
2020-12-23,3867.025800537179
2020-12-24,3682.0805615672807
2020-12-25,3622.791930872961
2020-12-28,3950.8956239406702
2020-12-29,3742.3854472585053
2020-12-30,3597.834894139048
2020-12-31,3498.9006966953507
2021-01-01,3381.161045846963
2021-01-04,4339.678640106213
2021-01-05,3529.870447220676
2021-01-06,3651.9172719340777
2021-01-07,3590.719697988322
2021-01-08,3427.9979124521315
2021-01-11,3836.0160653518783
2021-01-12,3639.8384718225684
2021-01-13,3465.384743844603
2021-01-14,3146.828597952412
2021-01-15,2885.783555250728
2021-01-18,4017.9468922151664
2021-01-19,3722.758188948575
2021-01-20,3649.064921987032
2021-01-21,3730.1197345053683
2021-01-22,3559.851941186928
2021-01-25,2803.895290201269
2021-01-26,2712.785097490954
2021-01-27,3339.9349986567913
2021-01-28,2523.2580824182237
2021-01-29,2521.3895066395557
2021-02-01,2142.7843512952027
2021-02-02,2065.320851978155
2021-02-03,2954.0235763950136
2021-02-04,2647.5443940172713
2021-02-05,2443.9306309023623
2021-02-08,2012.4073340261039
2021-02-09,2001.3826756913193
2021-02-10,3048.632661535962
2021-02-11,2848.7343575435475
2021-02-12,2963.581441627588
2021-02-15,2454.853452162846
2021-02-16,2249.9841730224434
2021-02-17,3022.7650909150248
2021-02-18,2754.714245884927
2021-02-19,2713.7712500000753
2021-02-22,2187.130668398231
2021-02-23,2082.234372493589
2021-02-24,2098.7597734050382
2021-02-25,1923.5052460797976
2021-02-26,1889.8091382060354
2021-03-01,3271.970011587098
2021-03-02,2928.09678193403
2021-03-03,2973.834243620214
2021-03-04,2661.621554194164
2021-03-05,2388.0789551125563
2021-03-08,3097.2681160847683
2021-03-09,2895.8564817041674
2021-03-10,2778.928305015244
2021-03-11,2648.5592077890883
2021-03-12,2395.296806983856
2021-03-15,3054.3048617685563
2021-03-16,2726.1277604805923
2021-03-17,2527.766816990241
2021-03-18,2391.1378089683762
2021-03-19,2307.3332011310636
2021-03-22,2921.8149208618415
2021-03-23,2814.3422797821363
2021-03-24,2554.766955236098
2021-03-25,2395.0120972225814
2021-03-26,2382.5666094369426
2021-03-29,3010.56680234912
2021-03-30,2853.50142992028
2021-03-31,2722.4728091969873
2021-04-01,2593.8579991473066
2021-04-02,2314.7810514271523
2021-04-05,2890.02171528277
2021-04-06,2673.042091811536
2021-04-07,2629.5139257558067
2021-04-08,2480.8145468659427
2021-04-09,2159.8172523541316
2021-04-12,2774.3910130786794
2021-04-13,2420.5749740840192
2021-04-14,2257.8461367095874
2021-04-15,2095.662927876677
2021-04-16,1948.7133136289983
2021-04-19,2560.968017103118
2021-04-20,2600.521979654037
2021-04-21,2429.992614812881
2021-04-22,2311.02886433717
2021-04-23,2162.2595074817114
2021-04-26,1565.1582111996515
2021-04-27,2418.969694828117
2021-04-28,2245.049837597278
2021-04-29,2004.98985519947
2021-04-30,1952.2768405201484
2021-05-03,1552.6372853314863
2021-05-04,2684.545330307256
2021-05-05,2726.390117379279
2021-05-06,2675.4735110961
2021-05-07,2340.07740852668
2021-05-10,1829.138516045192
2021-05-11,3047.1599681994435
2021-05-12,2864.9150800550124
2021-05-13,2701.3743870380563
2021-05-14,2583.9674120533796
2021-05-17,2067.3313865814976
2021-05-18,2586.125202110616
2021-05-19,2355.530651697803
2021-05-20,2324.3609964034063
2021-05-21,2089.3131711401106
2021-05-24,1652.6368992176165
2021-05-25,1633.2563145263284
2021-05-26,1594.87486141354
2021-05-27,1474.832438078509
2021-05-28,3325.7016672604273
2021-05-31,3275.2451419732542
2021-06-01,3175.671461153253
2021-06-02,3064.4287937196477
2021-06-03,2824.8120768822087
2021-06-04,4003.456230797692
2021-06-07,3049.6270055841064
2021-06-08,2662.800758955363
2021-06-09,2627.8799953817747
2021-06-10,2466.45774864659
2021-06-11,4052.0086314291743
2021-06-14,3982.5318395794848
2021-06-15,3524.327307994636
2021-06-16,3038.008481095863
2021-06-17,1995.0939915047197
2021-06-18,2879.579186332208
2021-06-21,2732.9921279434225
2021-06-22,2693.5623346651532
2021-06-23,2709.109274871453
2021-06-24,2308.7169173551933
2021-06-25,2085.094716446703
2021-06-28,2780.920354479312
2021-06-29,2744.3749137576815
2021-06-30,2813.010279557157
2021-07-01,2579.2518720393023
2021-07-02,2135.955924967302
2021-07-05,2923.892710278776
2021-07-06,2927.2129988772776
2021-07-07,2681.98130223658
2021-07-08,2194.385706609961
2021-07-09,2486.447100371284
2021-07-12,2064.7011046480993
2021-07-13,1774.879472446516
2021-07-14,1790.7561749795304
2021-07-15,1751.1144434834023
2021-07-16,1444.5537514562889
2021-07-19,2055.470166527102
2021-07-20,1941.0762071733109
2021-07-21,2052.1777931284178
2021-07-22,2004.6567698615056
2021-07-23,1744.9972443511117
2021-07-26,1494.7417068127554
2021-07-27,2801.925602787648
2021-07-28,2734.802617310579
2021-07-29,2782.554516764604
2021-07-30,2744.838859058906
2021-08-02,2282.758266650512
2021-08-03,3095.1886437189546
2021-08-04,3005.803217606468
2021-08-05,2922.978779311487
2021-08-06,2855.684664529584
2021-08-09,2618.790657913459
2021-08-10,2852.229064024705
2021-08-11,2634.452521126932
2021-08-12,2573.7623082044097
2021-08-13,2486.241589222462
2021-08-16,2159.7736358917105
2021-08-17,3339.4892981393905
2021-08-18,3099.579246146964
2021-08-19,3046.2572331629567
2021-08-20,2954.2286210483608
2021-08-23,2632.7250471936827
2021-08-24,2714.789595544492
2021-08-25,2622.446762487424
2021-08-26,2584.4494661423523
2021-08-27,3258.54719509939
2021-08-30,2875.13076642241
2021-08-31,2631.9704760019217
2021-09-01,2449.374921563008
2021-09-02,2374.7405405011573
2021-09-03,3224.675480076363
2021-09-06,2732.984732530308
2021-09-07,2497.796637940174
2021-09-08,2301.548218217027
2021-09-09,2301.914116672163
2021-09-10,3199.497136393532
2021-09-13,2955.261041194126
2021-09-14,2693.042455953314
2021-09-15,2752.214194724712
2021-09-16,2811.66394098023
2021-09-17,3815.1229722868234
2021-09-20,2843.9784452600325
2021-09-21,2857.188351664349
2021-09-22,2984.3100951619977
2021-09-23,3039.199989896299
2021-09-24,2561.447230856518
2021-09-27,3472.809192139521
2021-09-28,3543.3751989006046
2021-09-29,3158.8316680352077
2021-09-30,3058.8295708809405
2021-10-01,2662.536929008544
2021-10-04,3364.2065178414964
2021-10-05,3127.2245648706316
2021-10-06,3284.384994495709
2021-10-07,3050.0038702838992
2021-10-08,2803.6511410842695
2021-10-11,3483.4818413249664
2021-10-12,3401.750430433629
2021-10-13,3366.506921668092
2021-10-14,3463.142495741123
2021-10-15,3272.174411310398
2021-10-18,3692.630427040454
2021-10-19,3510.978675495429
2021-10-20,3274.537614397783
2021-10-21,3482.6083959107327
2021-10-22,3084.167135083466
2021-10-25,2684.6525636082224
2021-10-26,3187.758547202499
2021-10-27,3029.2951275075184
2021-10-28,3131.420804980761
2021-10-29,2855.625346211214
2021-11-01,2242.8930286747463
2021-11-02,2963.432159449873
2021-11-03,2740.798310821697
2021-11-04,2592.376340361785
2021-11-05,2460.07038359154
2021-11-08,2019.431274312388
2021-11-09,2942.206435254713
2021-11-10,2752.253128156735
2021-11-11,2459.668653270255
2021-11-12,2367.936087954951
2021-11-15,1533.4434783607544
2021-11-16,2328.1381870145933
2021-11-17,2224.05236333293
2021-11-18,2603.4511427955877
2021-11-19,1956.0497182770357
2021-11-22,1359.086318587323
2021-11-23,1942.739280873228
2021-11-24,1979.729589950413
2021-11-25,2806.9475934087786
2021-11-26,2212.575628062054
2021-11-29,1924.5100134740205
2021-11-30,1918.1578793325625
2021-12-01,1972.3061659939801
2021-12-02,3175.352467212382
2021-12-03,3147.6817474773843
2021-12-06,3119.1345448116717
2021-12-07,2926.8967780680055
2021-12-08,2630.684816745042
2021-12-09,3352.041782409518
2021-12-10,2994.541882309177
2021-12-13,2644.1984305497517
2021-12-14,2667.4819498359866
2021-12-15,2512.9358980421143
2021-12-16,3366.127431496577
2021-12-17,3156.9249982212777
2021-12-20,2711.3724978916766
2021-12-21,2706.3264166314084
2021-12-22,2612.5711464389165
2021-12-23,2617.4719125468787
2021-12-24,2463.6796824166327
2021-12-27,3313.5415679649395
2021-12-28,3022.3970784676267
2021-12-29,3157.4580621931477
2021-12-30,3064.4039528062535
2021-12-31,2539.911129437907
2022-01-03,3134.955019773659
2022-01-04,2941.42795647439
2022-01-05,2851.5116358666796
2022-01-06,2805.5497024522265
2022-01-07,2647.045834854682
2022-01-10,3033.206436136475
2022-01-11,2995.402223786236
2022-01-12,2880.222096865584
2022-01-13,2826.2759450168533
2022-01-14,2696.292522857898
2022-01-17,3342.779060005956
2022-01-18,3220.508709586152
2022-01-19,3107.034355609947
2022-01-20,2676.388331566485
2022-01-21,2651.094550821823
2022-01-24,3125.6921736909317
2022-01-25,3310.7494545034183
2022-01-26,3162.520351134136
2022-01-27,3259.417958305656
2022-01-28,3047.9231004245194
2022-01-31,3367.78679138276
2022-02-01,3169.9082595022874
2022-02-02,3076.5934638497456
2022-02-03,3026.0059333091754
2022-02-04,2667.0932426776862
2022-02-07,3223.149932141427
2022-02-08,3058.611136196233
2022-02-09,2998.5580970359256
2022-02-10,2918.6768816121985
2022-02-11,2576.644106290935
2022-02-14,3344.894107497562
2022-02-15,3096.943329545015
2022-02-16,3135.5746399160503
2022-02-17,2941.602338963004
2022-02-18,2784.8939386712714
2022-02-21,2710.2578729216807
2022-02-22,2726.7723566963273
2022-02-23,3872.8058899610396
2022-02-24,3137.284129392624
2022-02-25,2908.3917792087414
2022-02-28,2561.314782576802
2022-03-01,1705.5842136015233
2022-03-02,3405.454833359988
2022-03-03,3017.8667721132333
2022-03-04,2462.7061143730352
2022-03-07,2167.869218748638
2022-03-08,1390.4509142292882
2022-03-09,3740.2705383395983
2022-03-10,3067.8312583209126
2022-03-11,2769.089283808727
2022-03-14,3289.094481728325
2022-03-15,3030.738119490854
2022-03-16,4237.671443177901
2022-03-17,4053.2223916779767
2022-03-18,3729.4123617026275
2022-03-21,3161.088410312452
2022-03-22,2854.6647556380185
2022-03-23,2765.4273902942014
2022-03-24,2676.1422415538195
2022-03-25,3668.180180097328
2022-03-28,2967.4768391664666
2022-03-29,2865.4612468596647
2022-03-30,2999.1126690023343
2022-03-31,2630.3765745768837
2022-04-01,3524.766829545985
2022-04-04,2925.384479912147
2022-04-05,2510.2853853710567
2022-04-06,2541.1579032498144
2022-04-07,2232.31795206222
2022-04-08,3240.44536848978
2022-04-11,2802.3721908824728
2022-04-12,2701.267736022087
2022-04-13,2728.740424904104
2022-04-14,2441.040036188278
2022-04-15,3533.312812697212
2022-04-18,3178.6794517407848
2022-04-19,2830.2941813211733
2022-04-20,2690.1797130092127
2022-04-21,2506.908387810463
2022-04-22,2480.8449315133785
2022-04-25,3837.4103928416607
2022-04-26,3518.610842796653
2022-04-27,3070.581972563861
2022-04-28,2955.290206921303
2022-04-29,2973.9770562417625
